/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -40.49
 -- None : 1.22
 -- right : -0.08
 -- left : -39.84

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : -5.40
 -- right : 1.20
 -- left : 0.00

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -39.17
 -- None : 0.46
 -- right : -20.23
 -- left : -40.44

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 1.69
 -- None : -4.95
 -- right : 1.62
 -- left : 0.31

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.06
 -- None : -4.94
 -- right : 0.96
 -- left : -0.07

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.32
 -- None : -5.82
 -- right : 2.73
 -- left : 1.04

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 2.00

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 1.21
 -- None : -5.40
 -- right : 0.19
 -- left : 0.78

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : -10.50
 -- None : 0.00
 -- right : 0.00
 -- left : -40.58

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -0.14
 -- None : -4.53
 -- right : 1.82
 -- left : 0.00

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -0.43
 -- None : -5.73
 -- right : 1.87
 -- left : 2.05

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.94
 -- None : -4.75
 -- right : 1.58
 -- left : 1.01

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -9.90
 -- None : 1.60
 -- right : -0.30
 -- left : -9.21

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 2.23
 -- None : -4.47
 -- right : 1.19
 -- left : 0.27

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : -0.24
 -- right : 1.72
 -- left : -10.28

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -10.49

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -39.30
 -- None : 2.05
 -- right : -19.12
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.48
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.01
 -- None : -0.44
 -- right : 2.35
 -- left : -39.43

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.65
 -- None : -5.80
 -- right : 1.71
 -- left : 0.47

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 1.22
 -- None : -5.55
 -- right : -0.20
 -- left : 2.08

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -10.28
 -- None : 2.00
 -- right : 0.25
 -- left : -9.24

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : -4.54
 -- right : 0.48
 -- left : 2.63

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 1.46
 -- None : -5.72
 -- right : 0.59
 -- left : 0.00

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 1.04
 -- None : -5.00
 -- right : 0.17
 -- left : 0.33

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 1.89
 -- None : 0.00
 -- right : 2.03
 -- left : 1.45

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -9.94
 -- None : 2.12
 -- right : 0.17
 -- left : -10.02

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.77
 -- None : -5.41
 -- right : 1.19
 -- left : 0.14

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 2.35
 -- None : -5.46
 -- right : 0.30
 -- left : 0.11

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -39.64
 -- None : 0.12
 -- right : 0.00
 -- left : -39.01

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.83
 -- None : -5.05
 -- right : -0.63
 -- left : 1.69

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -10.20
 -- None : 1.98
 -- right : 0.50
 -- left : -10.78

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -10.23
 -- None : 1.20
 -- right : 2.79
 -- left : -9.76

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 1.37
 -- None : -5.86
 -- right : 0.14
 -- left : 2.11

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.08
 -- None : 0.00
 -- right : 1.57
 -- left : 0.40

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -9.15
 -- None : 1.88
 -- right : 1.47
 -- left : -10.36

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : -40.44

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -0.52
 -- None : -5.36
 -- right : 1.72
 -- left : 0.97

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -38.82
 -- None : 0.21
 -- right : 1.02
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.82
 -- None : -4.96
 -- right : 1.16
 -- left : -0.57

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -10.47
 -- None : 0.01
 -- right : 1.45
 -- left : -9.03

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -10.49
 -- None : 1.26
 -- right : 0.31
 -- left : -10.07

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.21
 -- None : -5.31
 -- right : 0.41
 -- left : 1.34

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -10.65
 -- None : 2.91
 -- right : 1.29
 -- left : -10.80

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 2.68
 -- right : 0.00
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.11
 -- None : -5.53
 -- right : 2.47
 -- left : -0.02

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -39.31
 -- None : 2.88
 -- right : -20.85
 -- left : -40.15

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -0.00
 -- None : -4.81
 -- right : 2.30
 -- left : 0.07

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -9.53
 -- None : 1.13
 -- right : 0.00
 -- left : -40.51

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 1.13
 -- None : -5.08
 -- right : 0.69
 -- left : 0.73

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -39.57
 -- None : 1.94
 -- right : 1.39
 -- left : -40.03

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -9.34
 -- None : 0.13
 -- right : 2.73
 -- left : -40.93

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 1.48
 -- None : -5.11
 -- right : 0.92
 -- left : 1.46

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.40
 -- None : 1.81
 -- right : 0.35
 -- left : -40.07

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -39.64
 -- None : 1.20
 -- right : -20.48
 -- left : -40.12

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -39.95
 -- None : 1.43
 -- right : -20.36
 -- left : -39.62

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -10.17
 -- None : 2.82
 -- right : 1.46
 -- left : -38.96

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -0.01
 -- None : -5.88
 -- right : 0.53
 -- left : 2.17

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -9.26
 -- None : 2.83
 -- right : 1.23
 -- left : -10.79

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.36
 -- left : 0.05

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.51
 -- None : -4.26
 -- right : 0.24
 -- left : 1.02

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 1.28
 -- None : -5.65
 -- right : 0.00
 -- left : 0.69

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -9.50
 -- None : 0.86
 -- right : 0.80
 -- left : -9.30

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 1.11
 -- None : -4.09
 -- right : 0.86
 -- left : 0.38

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -10.72
 -- None : 2.38
 -- right : -0.18
 -- left : -10.86

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.53
 -- None : -4.11
 -- right : 0.93
 -- left : -0.18

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 1.23
 -- None : -4.95
 -- right : 0.14
 -- left : 0.01

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 1.19
 -- None : -5.76
 -- right : 0.68
 -- left : 2.69

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.82
 -- None : -4.95
 -- right : 2.14
 -- left : 1.44

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -10.09
 -- None : 2.75
 -- right : 0.36
 -- left : -9.36

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 1.06
 -- None : -4.36
 -- right : 1.47
 -- left : 1.60

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -9.85
 -- None : 2.44
 -- right : 0.12
 -- left : -9.84

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -40.16
 -- None : 2.26
 -- right : -20.57
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -40.38
 -- None : 2.42
 -- right : 0.31
 -- left : -39.77

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.30
 -- None : -5.36
 -- right : 1.13
 -- left : 1.11

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 2.35
 -- None : -5.12
 -- right : 0.58
 -- left : -0.00

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -39.63
 -- None : 1.98
 -- right : -0.37
 -- left : -39.12

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.59
 -- None : -4.33
 -- right : 0.00
 -- left : 1.40

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 1.07
 -- None : -5.66
 -- right : 1.99
 -- left : 0.00

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.48
 -- None : 1.42
 -- right : 0.76
 -- left : -9.24

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -39.89
 -- None : 0.40
 -- right : 1.76
 -- left : -39.42

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.84
 -- None : -4.85
 -- right : 2.49
 -- left : 0.69

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 2.08
 -- None : -4.57
 -- right : 0.72
 -- left : 1.05

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 1.08
 -- left : 0.00

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.25
 -- left : 0.36

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.75
 -- None : 1.97
 -- right : -0.35
 -- left : -39.20

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : -4.24
 -- right : 1.66
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -10.27
 -- None : 2.67
 -- right : 0.77
 -- left : -10.83

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -10.53
 -- None : 0.98
 -- right : 1.48
 -- left : -9.88

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -9.60
 -- None : 2.81
 -- right : 0.64
 -- left : -40.87

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.32
 -- None : -5.54
 -- right : 0.00
 -- left : 0.00

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -10.70
 -- None : 0.08
 -- right : 2.96
 -- left : -9.73

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -0.22
 -- None : -4.10
 -- right : 0.08
 -- left : 2.17

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -39.11
 -- None : -0.68
 -- right : 2.33
 -- left : -40.09

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -9.59
 -- None : -0.06
 -- right : 2.62
 -- left : -10.20

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.13
 -- None : -5.70
 -- right : 0.64
 -- left : 2.32

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -9.72
 -- None : 1.25
 -- right : 1.77
 -- left : -10.14

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -9.19
 -- None : 0.67
 -- right : 1.86
 -- left : -9.07

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.36
 -- None : -4.40
 -- right : 0.18
 -- left : 1.69

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 1.71
 -- None : -4.23
 -- right : 0.10
 -- left : 0.25

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 2.67
 -- None : -5.88
 -- right : 1.38
 -- left : 0.20

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.62
 -- left : -39.89

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.87
 -- None : -4.81
 -- right : 0.91
 -- left : 0.85

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- None : -5.87
 -- right : 0.52
 -- left : 1.53

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.16
 -- None : -4.11
 -- right : 0.00
 -- left : 1.25

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -10.91
 -- None : 0.18
 -- right : 1.04
 -- left : -9.53

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -39.51
 -- None : 0.28
 -- right : 0.21
 -- left : -39.08

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -40.70
 -- None : 2.17
 -- right : 1.68
 -- left : -38.75

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -39.28
 -- None : 1.99
 -- right : 0.00
 -- left : -40.35

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -39.35
 -- None : 0.20
 -- right : -20.71
 -- left : -39.99

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -10.64
 -- None : 2.21
 -- right : 1.04
 -- left : -9.84

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -40.29
 -- None : 0.00
 -- right : -19.36
 -- left : -39.90

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.72
 -- None : -5.01
 -- right : 1.29
 -- left : 0.51

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -10.51
 -- None : 0.00
 -- right : 0.60
 -- left : -10.96

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -38.78
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 1.11
 -- None : -4.34
 -- right : 1.09
 -- left : 0.59

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 1.28
 -- None : -4.24
 -- right : 1.88
 -- left : 0.00

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.59
 -- None : -4.75
 -- right : 0.00
 -- left : 2.33

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 1.02
 -- left : 2.21

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.09
 -- None : -5.91
 -- right : 0.10
 -- left : 0.97

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 2.74
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -9.34
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -40.97
 -- None : 2.49
 -- right : -20.53
 -- left : -39.81

